

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 11 09:29:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   788  00D0  01F3               	clrf	_i+1
   789  00D1                     l922:
   790                           
   791                           ;PROJETBTS.c: 86:         if ((res<891)&&(res>=860));PROJETBTS.c: 87:         {
   792  00D1  0872               	movf	_i,w
   793  00D2  3E5E               	addlw	(low (_texte2| 0))& (0+255)
   794  00D3  0086               	movwf	6
   795  00D4  0187               	clrf	7
   796  00D5  0801               	movf	1,w
   797  00D6  3182  2276  3180   	fcall	_code
   798  00D9                     l924:
   799                           
   800                           ;PROJETBTS.c: 88:             PORTAbits.RA2=0;
   801  00D9  3001               	movlw	1
   802  00DA  07F2               	addwf	_i,f
   803  00DB  3000               	movlw	0
   804  00DC  3DF3               	addwfc	_i+1,f
   805  00DD                     l926:
   806  00DD  0873               	movf	_i+1,w
   807  00DE  3A80               	xorlw	128
   808  00DF  00F8               	movwf	??_main
   809  00E0  3080               	movlw	128
   810  00E1  0278               	subwf	??_main,w
   811  00E2  1D03               	skipz
   812  00E3  28E6               	goto	u305
   813  00E4  300F               	movlw	15
   814  00E5  0272               	subwf	_i,w
   815  00E6                     u305:
   816  00E6  1C03               	skipc
   817  00E7  28E9               	goto	u301
   818  00E8  28EA               	goto	u300
   819  00E9                     u301:
   820  00E9  28D1               	goto	l922
   821  00EA                     u300:
   822  00EA                     l928:
   823                           
   824                           ;PROJETBTS.c: 89:             PORTAbits.RA4=1;
   825  00EA  3082               	movlw	130
   826  00EB  00F8               	movwf	??_main
   827  00EC  30DE               	movlw	222
   828  00ED                     u437:
   829  00ED  0B89               	decfsz	9,f
   830  00EE  28ED               	goto	u437
   831  00EF  0BF8               	decfsz	??_main,f
   832  00F0  28ED               	goto	u437
   833  00F1                     l99:	
   834                           ;PROJETBTS.c: 90:             init_uart();
   835                           
   836                           
   837                           ;PROJETBTS.c: 91:             for (i=0; i<=14; i++)
   838  00F1  0875               	movf	_res+1,w
   839  00F2  3A80               	xorlw	128
   840  00F3  00F8               	movwf	??_main
   841  00F4  3083               	movlw	131
   842  00F5  0278               	subwf	??_main,w
   843  00F6  1D03               	skipz
   844  00F7  28FA               	goto	u315
   845  00F8  307B               	movlw	123
   846  00F9  0274               	subwf	_res,w
   847  00FA                     u315:
   848  00FA  1803               	skipnc
   849  00FB  28FD               	goto	u311
   850  00FC  28FE               	goto	u310
   851  00FD                     u311:
   852  00FD  2932               	goto	l950
   853  00FE                     u310:
   854  00FE                     l930:
   855  00FE  0875               	movf	_res+1,w
   856  00FF  3A80               	xorlw	128
   857  0100  00F8               	movwf	??_main
   858  0101  3083               	movlw	131
   859  0102  0278               	subwf	??_main,w
   860  0103  1D03               	skipz
   861  0104  2907               	goto	u325
   862  0105  305C               	movlw	92
   863  0106  0274               	subwf	_res,w
   864  0107                     u325:
   865  0107  1C03               	skipc
   866  0108  290A               	goto	u321
   867  0109  290B               	goto	u320
   868  010A                     u321:
   869  010A  2932               	goto	l950
   870  010B                     u320:
   871  010B                     l932:
   872                           
   873                           ;PROJETBTS.c: 92:             {;PROJETBTS.c: 93:                 code(texte3[i]);
   874  010B  0020               	movlb	0	; select bank0
   875  010C  110C               	bcf	12,2	;volatile
   876                           
   877                           ;PROJETBTS.c: 94:             }
   878  010D  160C               	bsf	12,4	;volatile
   879  010E                     l934:
   880                           
   881                           ;PROJETBTS.c: 95:             Temp();
   882  010E  3182  226A  3180   	fcall	_init_uart
   883  0111                     l936:
   884                           
   885                           ;PROJETBTS.c: 96:             Temp();
   886  0111  01F2               	clrf	_i
   887  0112  01F3               	clrf	_i+1
   888  0113                     l942:
   889                           
   890                           ;PROJETBTS.c: 97:         };PROJETBTS.c: 98:         if ((res<860)&&(res>=819))
   891  0113  0872               	movf	_i,w
   892  0114  3E4F               	addlw	(low (_texte3| 0))& (0+255)
   893  0115  0086               	movwf	6
   894  0116  0187               	clrf	7
   895  0117  0801               	movf	1,w
   896  0118  3182  2276  3180   	fcall	_code
   897  011B                     l944:
   898                           
   899                           ;PROJETBTS.c: 99:         {
   900  011B  3001               	movlw	1
   901  011C  07F2               	addwf	_i,f
   902  011D  3000               	movlw	0
   903  011E  3DF3               	addwfc	_i+1,f
   904  011F                     l946:
   905  011F  0873               	movf	_i+1,w
   906  0120  3A80               	xorlw	128
   907  0121  00F8               	movwf	??_main
   908  0122  3080               	movlw	128
   909  0123  0278               	subwf	??_main,w
   910  0124  1D03               	skipz
   911  0125  2928               	goto	u335
   912  0126  300F               	movlw	15
   913  0127  0272               	subwf	_i,w
   914  0128                     u335:
   915  0128  1C03               	skipc
   916  0129  292B               	goto	u331
   917  012A  292C               	goto	u330
   918  012B                     u331:
   919  012B  2913               	goto	l942
   920  012C                     u330:
   921  012C                     l948:
   922                           
   923                           ;PROJETBTS.c: 100:             PORTAbits.RA2=0;
   924  012C  3182  224E  3180   	fcall	_Temp
   925                           
   926                           ;PROJETBTS.c: 101:             PORTAbits.RA4=1;
   927  012F  3182  224E  3180   	fcall	_Temp
   928  0132                     l950:
   929                           
   930                           ;PROJETBTS.c: 103:             for (i=0; i<=14; i++)
   931  0132  0875               	movf	_res+1,w
   932  0133  3A80               	xorlw	128
   933  0134  00F8               	movwf	??_main
   934  0135  3083               	movlw	131
   935  0136  0278               	subwf	??_main,w
   936  0137  1D03               	skipz
   937  0138  293B               	goto	u345
   938  0139  305C               	movlw	92
   939  013A  0274               	subwf	_res,w
   940  013B                     u345:
   941  013B  1803               	skipnc
   942  013C  293E               	goto	u341
   943  013D  293F               	goto	u340
   944  013E                     u341:
   945  013E  2973               	goto	l972
   946  013F                     u340:
   947  013F                     l952:
   948  013F  0875               	movf	_res+1,w
   949  0140  3A80               	xorlw	128
   950  0141  00F8               	movwf	??_main
   951  0142  3083               	movlw	131
   952  0143  0278               	subwf	??_main,w
   953  0144  1D03               	skipz
   954  0145  2948               	goto	u355
   955  0146  3033               	movlw	51
   956  0147  0274               	subwf	_res,w
   957  0148                     u355:
   958  0148  1C03               	skipc
   959  0149  294B               	goto	u351
   960  014A  294C               	goto	u350
   961  014B                     u351:
   962  014B  2973               	goto	l972
   963  014C                     u350:
   964  014C                     l954:
   965                           
   966                           ;PROJETBTS.c: 104:             {;PROJETBTS.c: 105:                 code(texte4[i]);
   967  014C  0020               	movlb	0	; select bank0
   968  014D  110C               	bcf	12,2	;volatile
   969                           
   970                           ;PROJETBTS.c: 106:             }
   971  014E  160C               	bsf	12,4	;volatile
   972  014F                     l956:
   973                           
   974                           ;PROJETBTS.c: 107:             Temp();
   975  014F  3182  226A  3180   	fcall	_init_uart
   976  0152                     l958:
   977                           
   978                           ;PROJETBTS.c: 108:             Temp();
   979  0152  01F2               	clrf	_i
   980  0153  01F3               	clrf	_i+1
   981  0154                     l964:
   982                           
   983                           ;PROJETBTS.c: 109:         };PROJETBTS.c: 110:         if ((res<829)&&(res>=799))
   984  0154  0872               	movf	_i,w
   985  0155  3E40               	addlw	(low (_texte4| 0))& (0+255)
   986  0156  0086               	movwf	6
   987  0157  0187               	clrf	7
   988  0158  0801               	movf	1,w
   989  0159  3182  2276  3180   	fcall	_code
   990  015C                     l966:
   991                           
   992                           ;PROJETBTS.c: 111:         {
   993  015C  3001               	movlw	1
   994  015D  07F2               	addwf	_i,f
   995  015E  3000               	movlw	0
   996  015F  3DF3               	addwfc	_i+1,f
   997  0160                     l968:
   998  0160  0873               	movf	_i+1,w
   999  0161  3A80               	xorlw	128
  1000  0162  00F8               	movwf	??_main
  1001  0163  3080               	movlw	128
  1002  0164  0278               	subwf	??_main,w
  1003  0165  1D03               	skipz
  1004  0166  2969               	goto	u365
  1005  0167  300F               	movlw	15
  1006  0168  0272               	subwf	_i,w
  1007  0169                     u365:
  1008  0169  1C03               	skipc
  1009  016A  296C               	goto	u361
  1010  016B  296D               	goto	u360
  1011  016C                     u361:
  1012  016C  2954               	goto	l964
  1013  016D                     u360:
  1014  016D                     l970:
  1015                           
  1016                           ;PROJETBTS.c: 112:             PORTAbits.RA2=0;
  1017  016D  3182  224E  3180   	fcall	_Temp
  1018                           
  1019                           ;PROJETBTS.c: 113:             PORTAbits.RA4=1;
  1020  0170  3182  224E  3180   	fcall	_Temp
  1021  0173                     l972:
  1022                           
  1023                           ;PROJETBTS.c: 115:             for (i=0; i<=14; i++)
  1024  0173  0875               	movf	_res+1,w
  1025  0174  3A80               	xorlw	128
  1026  0175  00F8               	movwf	??_main
  1027  0176  3083               	movlw	131
  1028  0177  0278               	subwf	??_main,w
  1029  0178  1D03               	skipz
  1030  0179  297C               	goto	u375
  1031  017A  303D               	movlw	61
  1032  017B  0274               	subwf	_res,w
  1033  017C                     u375:
  1034  017C  1803               	skipnc
  1035  017D  297F               	goto	u371
  1036  017E  2980               	goto	u370
  1037  017F                     u371:
  1038  017F  29B4               	goto	l994
  1039  0180                     u370:
  1040  0180                     l974:
  1041  0180  0875               	movf	_res+1,w
  1042  0181  3A80               	xorlw	128
  1043  0182  00F8               	movwf	??_main
  1044  0183  3083               	movlw	131
  1045  0184  0278               	subwf	??_main,w
  1046  0185  1D03               	skipz
  1047  0186  2989               	goto	u385
  1048  0187  301F               	movlw	31
  1049  0188  0274               	subwf	_res,w
  1050  0189                     u385:
  1051  0189  1C03               	skipc
  1052  018A  298C               	goto	u381
  1053  018B  298D               	goto	u380
  1054  018C                     u381:
  1055  018C  29B4               	goto	l994
  1056  018D                     u380:
  1057  018D                     l976:
  1058                           
  1059                           ;PROJETBTS.c: 116:             {;PROJETBTS.c: 117:                 code(texte5[i]);
  1060  018D  0020               	movlb	0	; select bank0
  1061  018E  110C               	bcf	12,2	;volatile
  1062                           
  1063                           ;PROJETBTS.c: 118:             }
  1064  018F  160C               	bsf	12,4	;volatile
  1065  0190                     l978:
  1066                           
  1067                           ;PROJETBTS.c: 119:             Temp();
  1068  0190  3182  226A  3180   	fcall	_init_uart
  1069  0193                     l980:
  1070                           
  1071                           ;PROJETBTS.c: 120:             Temp();
  1072  0193  01F2               	clrf	_i
  1073  0194  01F3               	clrf	_i+1
  1074  0195                     l986:
  1075                           
  1076                           ;PROJETBTS.c: 121:         };PROJETBTS.c: 122:         if (res<799)
  1077  0195  0872               	movf	_i,w
  1078  0196  3E20               	addlw	(low (_texte5| 0))& (0+255)
  1079  0197  0086               	movwf	6
  1080  0198  0187               	clrf	7
  1081  0199  0801               	movf	1,w
  1082  019A  3182  2276  3180   	fcall	_code
  1083  019D                     l988:
  1084                           
  1085                           ;PROJETBTS.c: 123:         {
  1086  019D  3001               	movlw	1
  1087  019E  07F2               	addwf	_i,f
  1088  019F  3000               	movlw	0
  1089  01A0  3DF3               	addwfc	_i+1,f
  1090  01A1                     l990:
  1091  01A1  0873               	movf	_i+1,w
  1092  01A2  3A80               	xorlw	128
  1093  01A3  00F8               	movwf	??_main
  1094  01A4  3080               	movlw	128
  1095  01A5  0278               	subwf	??_main,w
  1096  01A6  1D03               	skipz
  1097  01A7  29AA               	goto	u395
  1098  01A8  300F               	movlw	15
  1099  01A9  0272               	subwf	_i,w
  1100  01AA                     u395:
  1101  01AA  1C03               	skipc
  1102  01AB  29AD               	goto	u391
  1103  01AC  29AE               	goto	u390
  1104  01AD                     u391:
  1105  01AD  2995               	goto	l986
  1106  01AE                     u390:
  1107  01AE                     l992:
  1108                           
  1109                           ;PROJETBTS.c: 124:             PORTAbits.RA2=1;
  1110  01AE  3182  224E  3180   	fcall	_Temp
  1111                           
  1112                           ;PROJETBTS.c: 125:             PORTAbits.RA4=0;
  1113  01B1  3182  224E  3180   	fcall	_Temp
  1114  01B4                     l994:
  1115                           
  1116                           ;PROJETBTS.c: 127:             for (i=0; i<=20; i++)
  1117  01B4  0875               	movf	_res+1,w
  1118  01B5  3A80               	xorlw	128
  1119  01B6  00F8               	movwf	??_main
  1120  01B7  3083               	movlw	131
  1121  01B8  0278               	subwf	??_main,w
  1122  01B9  1D03               	skipz
  1123  01BA  29BD               	goto	u405
  1124  01BB  301F               	movlw	31
  1125  01BC  0274               	subwf	_res,w
  1126  01BD                     u405:
  1127  01BD  1803               	skipnc
  1128  01BE  29C0               	goto	u401
  1129  01BF  29C1               	goto	u400
  1130  01C0                     u401:
  1131  01C0  284D               	goto	l876
  1132  01C1                     u400:
  1133  01C1                     l996:
  1134                           
  1135                           ;PROJETBTS.c: 128:             {;PROJETBTS.c: 129:                 code(texte6[i]);
  1136  01C1  0020               	movlb	0	; select bank0
  1137  01C2  150C               	bsf	12,2	;volatile
  1138                           
  1139                           ;PROJETBTS.c: 130:             }
  1140  01C3  120C               	bcf	12,4	;volatile
  1141  01C4                     l998:
  1142                           
  1143                           ;PROJETBTS.c: 131:             Temp();
  1144  01C4  3182  226A  3180   	fcall	_init_uart
  1145  01C7                     l1000:
  1146                           
  1147                           ;PROJETBTS.c: 132:             Temp();
  1148  01C7  01F2               	clrf	_i
  1149  01C8  01F3               	clrf	_i+1
  1150  01C9                     l1006:
  1151                           
  1152                           ;PROJETBTS.c: 133:         };PROJETBTS.c: 134:     }
  1153  01C9  0872               	movf	_i,w
  1154  01CA  3EA0               	addlw	(low (_texte6| 0))& (0+255)
  1155  01CB  0086               	movwf	6
  1156  01CC  0187               	clrf	7
  1157  01CD  0801               	movf	1,w
  1158  01CE  3182  2276  3180   	fcall	_code
  1159  01D1                     l1008:
  1160                           
  1161                           ;PROJETBTS.c: 135:     }
  1162  01D1  3001               	movlw	1
  1163  01D2  07F2               	addwf	_i,f
  1164  01D3  3000               	movlw	0
  1165  01D4  3DF3               	addwfc	_i+1,f
  1166  01D5                     l1010:
  1167  01D5  0873               	movf	_i+1,w
  1168  01D6  3A80               	xorlw	128
  1169  01D7  00F8               	movwf	??_main
  1170  01D8  3080               	movlw	128
  1171  01D9  0278               	subwf	??_main,w
  1172  01DA  1D03               	skipz
  1173  01DB  29DE               	goto	u415
  1174  01DC  3015               	movlw	21
  1175  01DD  0272               	subwf	_i,w
  1176  01DE                     u415:
  1177  01DE  1C03               	skipc
  1178  01DF  29E1               	goto	u411
  1179  01E0  29E2               	goto	u410
  1180  01E1                     u411:
  1181  01E1  29C9               	goto	l1006
  1182  01E2                     u410:
  1183  01E2                     l1012:
  1184                           
  1185                           ;PROJETBTS.c: 136: }
  1186  01E2  3182  224E  3180   	fcall	_Temp
  1187                           
  1188                           ;PROJETBTS.c: 137: 
  1189  01E5  3182  224E  3180   	fcall	_Temp
  1190  01E8  284D               	goto	l876
  1191  01E9  2816               	ljmp	start
  1192  01EA                     __end_of_main:
  1193                           
  1194                           	psect	text1
  1195  026A                     __ptext1:	
  1196 ;; *************** function _init_uart *****************
  1197 ;; Defined at:
  1198 ;;		line 23 in file "PROJETBTS.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1212 ;;      Params:         0       0       0       0
  1213 ;;      Locals:         0       0       0       0
  1214 ;;      Temps:          0       0       0       0
  1215 ;;      Totals:         0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _init_uart
  1228  026A                     _init_uart:
  1229  026A                     l842:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _init_uart: [wreg]
  1232                           
  1233                           
  1234                           ;PROJETBTS.c: 25: 
  1235  026A  0021               	movlb	1	; select bank1
  1236  026B  140C               	bsf	12,0	;volatile
  1237  026C                     l844:
  1238                           
  1239                           ;PROJETBTS.c: 26: void code(unsigned char c)
  1240  026C  3020               	movlw	32
  1241  026D  0023               	movlb	3	; select bank3
  1242  026E  009E               	movwf	30	;volatile
  1243                           
  1244                           ;PROJETBTS.c: 27: {
  1245  026F  3090               	movlw	144
  1246  0270  009D               	movwf	29	;volatile
  1247  0271                     l846:
  1248                           
  1249                           ;PROJETBTS.c: 28: while(PIR1bits.TXIF==0);
  1250  0271  3000               	movlw	0
  1251  0272  009C               	movwf	28	;volatile
  1252  0273  300C               	movlw	12
  1253  0274  009B               	movwf	27	;volatile
  1254  0275                     l74:
  1255  0275  0008               	return
  1256  0276                     __end_of_init_uart:
  1257                           
  1258                           	psect	text2
  1259  0276                     __ptext2:	
  1260 ;; *************** function _code *****************
  1261 ;; Defined at:
  1262 ;;		line 31 in file "PROJETBTS.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  c               1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  c               1    0[COMMON] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1276 ;;      Params:         0       0       0       0
  1277 ;;      Locals:         1       0       0       0
  1278 ;;      Temps:          0       0       0       0
  1279 ;;      Totals:         1       0       0       0
  1280 ;;Total ram usage:        1 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _code
  1292  0276                     _code:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _code: [wreg]
  1296                           ;code@c stored from wreg
  1297  0276  00F6               	movwf	code@c
  1298  0277                     l848:
  1299  0277                     l77:	
  1300                           ;PROJETBTS.c: 31: void Temp();PROJETBTS.c: 32: {;PROJETBTS.c: 33:     int u=65536;
  1301                           
  1302  0277  0020               	movlb	0	; select bank0
  1303  0278  1E11               	btfss	17,4	;volatile
  1304  0279  2A7B               	goto	u221
  1305  027A  2A7C               	goto	u220
  1306  027B                     u221:
  1307  027B  2A77               	goto	l77
  1308  027C                     u220:
  1309  027C                     l850:
  1310                           
  1311                           ;PROJETBTS.c: 34:     while(u--);
  1312  027C  0876               	movf	code@c,w
  1313  027D  0023               	movlb	3	; select bank3
  1314  027E  009A               	movwf	26	;volatile
  1315  027F                     l80:
  1316  027F  0008               	return
  1317  0280                     __end_of_code:
  1318                           
  1319                           	psect	text3
  1320  024E                     __ptext3:	
  1321 ;; *************** function _Temp *****************
  1322 ;; Defined at:
  1323 ;;		line 36 in file "PROJETBTS.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  u               2    0[COMMON] int 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1337 ;;      Params:         0       0       0       0
  1338 ;;      Locals:         2       0       0       0
  1339 ;;      Temps:          0       0       0       0
  1340 ;;      Totals:         2       0       0       0
  1341 ;;Total ram usage:        2 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _Temp
  1353  024E                     _Temp:
  1354  024E                     l852:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _Temp: [wreg+status,2+status,0]
  1357                           
  1358                           
  1359                           ;PROJETBTS.c: 38: { OSCCON=0b01011011;
  1360  024E  01F6               	clrf	Temp@u
  1361  024F  01F7               	clrf	Temp@u+1
  1362  0250                     l854:	
  1363                           ;PROJETBTS.c: 39:     TRISA=0b00000010;
  1364                           
  1365  0250  30FF               	movlw	255
  1366  0251  07F6               	addwf	Temp@u,f
  1367  0252  30FF               	movlw	255
  1368  0253  3DF7               	addwfc	Temp@u+1,f
  1369  0254  0A76               	incf	Temp@u,w
  1370  0255  1D03               	skipz
  1371  0256  2A5B               	goto	u231
  1372  0257  0A77               	incf	Temp@u+1,w
  1373  0258  1D03               	btfss	3,2
  1374  0259  2A5B               	goto	u231
  1375  025A  2A5C               	goto	u230
  1376  025B                     u231:
  1377  025B  2A50               	goto	l854
  1378  025C                     u230:
  1379  025C                     l86:
  1380  025C  0008               	return
  1381  025D                     __end_of_Temp:
  1382                           
  1383                           	psect	text4
  1384  025D                     __ptext4:	
  1385 ;; *************** function _Init_can *****************
  1386 ;; Defined at:
  1387 ;;		line 14 in file "PROJETBTS.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1401 ;;      Params:         0       0       0       0
  1402 ;;      Locals:         0       0       0       0
  1403 ;;      Temps:          0       0       0       0
  1404 ;;      Totals:         0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _Init_can
  1417  025D                     _Init_can:
  1418  025D                     l834:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _Init_can: [wreg+status,2]
  1421                           
  1422                           
  1423                           ;PROJETBTS.c: 16: }
  1424  025D  3005               	movlw	5
  1425  025E  0021               	movlb	1	; select bank1
  1426  025F  009D               	movwf	29	;volatile
  1427                           
  1428                           ;PROJETBTS.c: 17: 
  1429  0260  3080               	movlw	128
  1430  0261  009E               	movwf	30	;volatile
  1431  0262                     l836:
  1432                           
  1433                           ;PROJETBTS.c: 18: void init_uart(void)
  1434  0262  019F               	clrf	31	;volatile
  1435  0263                     l838:
  1436                           
  1437                           ;PROJETBTS.c: 19: {
  1438  0263  3002               	movlw	2
  1439  0264  0023               	movlb	3	; select bank3
  1440  0265  008C               	movwf	12	;volatile
  1441  0266                     l840:
  1442                           
  1443                           ;PROJETBTS.c: 20: TRISAbits.TRISA0 = 1;
  1444  0266  3080               	movlw	128
  1445  0267  0021               	movlb	1	; select bank1
  1446  0268  0095               	movwf	21	;volatile
  1447  0269                     l71:
  1448  0269  0008               	return
  1449  026A                     __end_of_Init_can:
  1450                           
  1451                           	psect	intentry
  1452  0004                     __pintentry:	
  1453 ;; *************** function _isr *****************
  1454 ;; Defined at:
  1455 ;;		line 143 in file "PROJETBTS.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1469 ;;      Params:         0       0       0       0
  1470 ;;      Locals:         0       0       0       0
  1471 ;;      Temps:          0       0       0       0
  1472 ;;      Totals:         0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		Interrupt level 1
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482  0004                     _isr:
  1483                           
  1484                           ;incstack = 0
  1485  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1486                           
  1487                           ; Regs used in _isr: [wreg]
  1488  0005  3180               	pagesel	$
  1489  0006                     i1l828:
  1490                           
  1491                           ;PROJETBTS.c: 144:     }
  1492  0006  0020               	movlb	0	; select bank0
  1493  0007  1C11               	btfss	17,0	;volatile
  1494  0008  280A               	goto	u21_21
  1495  0009  280B               	goto	u21_20
  1496  000A                     u21_21:
  1497  000A  2814               	goto	i1l122
  1498  000B                     u21_20:
  1499  000B                     i1l830:
  1500                           
  1501                           ;PROJETBTS.c: 145: }
  1502  000B  1011               	bcf	17,0	;volatile
  1503  000C                     i1l832:
  1504  000C  300B               	movlw	11
  1505  000D  0097               	movwf	23	;volatile
  1506  000E  30DC               	movlw	220
  1507  000F  0096               	movwf	22	;volatile
  1508  0010  3001               	movlw	1
  1509  0011  07F0               	addwf	_timer0_interrupts,f	;volatile
  1510  0012  3000               	movlw	0
  1511  0013  3DF1               	addwfc	_timer0_interrupts+1,f	;volatile
  1512  0014                     i1l122:
  1513  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1514  0015  0009               	retfie
  1515  0016                     __end_of_isr:
  1516  007E                     btemp	set	126	;btemp
  1517  007E                     int$flags	set	126
  1518  007E                     wtemp0	set	126
  1519                           
  1520                           	psect	config
  1521                           
  1522                           ;Config register CONFIG1 @ 0x8007
  1523                           ;	
  1524                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  1525                           ;	Watchdog Timer Enable
  1526                           ;	WDTE = OFF, WDT disabled
  1527                           ;	Power-up Timer Enable
  1528                           ;	PWRTE = 0x1, unprogrammed default
  1529                           ;	MCLR Pin Function Select
  1530                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1531                           ;	Flash Program Memory Code Protection
  1532                           ;	CP = 0x1, unprogrammed default
  1533                           ;	Brown-out Reset Enable
  1534                           ;	BOREN = 0x3, unprogrammed default
  1535                           ;	Clock Out Enable
  1536                           ;	CLKOUTEN = 0x1, unprogrammed default
  1537  8007                     	org	32775
  1538  8007  3FA4               	dw	16292

Data Sizes:
